,Unnamed: 0,Item,Category,Vendor,Sale Price,Stock Status
0,0,Smartphone 1,Electronics,ElectroWorld,522.74,In Stock
1,1,Smartphone 1,Electronics,MantaElectronics,1316.25,In Stock
2,2,Smartphone 1,Electronics,GadgetUniverse,365.8,In Stock
3,3,Smartphone 1,Electronics,TechGiant,605.8,Low Stock
4,4,Smartphone 1,Electronics,TechSphere,517.26,Low Stock
5,5,Laptop 1,Electronics,GadgetUniverse,1258.5,In Stock
6,6,Laptop 1,Electronics,MantaElectronics,1389.0,Low Stock
7,7,Laptop 1,Electronics,TechGiant,176.7,Out of Stock
8,8,Laptop 1,Electronics,TechSphere,838.4,In Stock
9,9,Laptop 1,Electronics,ElectroBuddy,833.34,Out of Stock
10,10,Headphones 1,Accessories,GadgetUniverse,1300.93,In Stock
11,11,Headphones 1,Accessories,TechSphere,184.44,In Stock
12,12,Headphones 1,Accessories,Innovatech,426.25,Low Stock
13,13,Headphones 1,Accessories,ElectroWorld,358.05,Out of Stock
14,14,Headphones 1,Accessories,ElectroBuddy,742.54,Low Stock
15,15,Camera 1,Electronics,TechGiant,308.88,Low Stock
16,16,Camera 1,Electronics,TechSphere,1259.54,Out of Stock
17,17,Camera 1,Electronics,GadgetUniverse,1076.4,In Stock
18,18,Camera 1,Electronics,ElectroBuddy,1156.65,In Stock
19,19,Camera 1,Electronics,Innovatech,460.01,In Stock
20,20,Smartwatch 1,Accessories,ElectroWorld,1076.32,In Stock
21,21,Smartwatch 1,Accessories,TechGiant,753.6,In Stock
22,22,Smartwatch 1,Accessories,ElectroBuddy,1279.2,In Stock
23,23,Smartwatch 1,Accessories,TechSphere,898.56,Low Stock
24,24,Smartwatch 1,Accessories,GadgetUniverse,962.28,Out of Stock
25,25,Tablet 1,Electronics,Innovatech,215.84,In Stock
26,26,Tablet 1,Electronics,MantaElectronics,688.8,Out of Stock
27,27,Tablet 1,Electronics,TechGiant,740.6,Low Stock
28,28,Tablet 1,Electronics,ElectroBuddy,868.67,Low Stock
29,29,Tablet 1,Electronics,ElectroWorld,777.0,Out of Stock
30,30,Drone 1,Electronics,ElectroWorld,1213.42,In Stock
31,31,Drone 1,Electronics,TechGiant,348.66,Out of Stock
32,32,Drone 1,Electronics,GadgetUniverse,304.29,In Stock
33,33,Drone 1,Electronics,TechSphere,943.17,In Stock
34,34,Drone 1,Electronics,Innovatech,384.25,Low Stock
35,35,Printer 1,Office Supplies,TechGiant,715.92,Out of Stock
36,36,Printer 1,Office Supplies,MantaElectronics,1338.26,Low Stock
37,37,Printer 1,Office Supplies,GadgetUniverse,628.68,Low Stock
38,38,Printer 1,Office Supplies,Innovatech,243.08,In Stock
